customer_id,marital_status,occupation,education,warehouse_name,order_id,order_date,order_price,delivery_charges,coupon_discount,order_type,order_payment,is_expedited_delivery,distance_to_nearest_warehouse,customer_satisfaction,age,warehouse_area_type,warehouse_size,total_bill
ID0571731474,Yes,Manager,Masters,Nickolson,ORD001041,13-06-2021,8725,66.86,15,COD,Cash,FALSE,0.7237,FALSE,24,Commercial,Medium,7483.11
ID6167441063,Yes,Clerical,School,Thompson,ORD004361,02-06-2021,22220,53.8,15,COD,Cash,FALSE,1.4593,FALSE,30,Industrial,Large,18940.8
ID6221450539,Yes,Lawyer,Masters,Nickolson,ORD004602,17-06-2021,10460,65.47,15,COD,Debit Card,TRUE,1.0229,TRUE,23,Commercial,Medium,8956.47
ID2383211221,Yes,Manager,High School,Nickolson,ORD004848,13-06-2021,15070,79.13,5,COD,Debit Card,TRUE,1.0328,TRUE,28,Commercial,Medium,14395.63
ID0248129431,No,Student,School,Nickolson,ORD005232,09-07-2021,5905,95.22,15,COD,Credit Card,TRUE,0.1227,TRUE,31,Commercial,Medium,5114.47
ID2222040558,Yes,Clerical,High School,Thompson,ORD005286,21-07-2021,19560,82.44,10,COD,Cash,FALSE,1.4037,FALSE,30,Industrial,Large,17686.44
ID5002592919,Yes,Doctor,PhD,Nickolson,ORD007249,21-05-2021,6535,60.64,15,COD,Credit Card,FALSE,1.088,FALSE,26,Commercial,Medium,5615.39
ID0247018750,Yes,Blue Collar,High School,Thompson,ORD007904,29-05-2021,6865,96,15,COD,Cash,TRUE,1.3612,FALSE,24,Industrial,Large,5931.25
ID3130999251,No,Blue Collar,School,Thompson,ORD008127,30-07-2021,6770,77.13,5,COD,Debit Card,FALSE,0.254,FALSE,31,Industrial,Large,6508.63
ID2187983888,Yes,Professional,Bachelors,Nickolson,ORD010057,18-05-2021,3085,53.47,10,Prepaid,EMI,FALSE,1.3575,FALSE,27,Commercial,Medium,2829.97
ID3516648756,Yes,Blue Collar,High School,Nickolson,ORD010677,18-07-2021,730,108.58,10,COD,Credit Card,TRUE,1.6767,TRUE,28,Commercial,Medium,765.58
ID0363973195,Yes,Blue Collar,High School,Bakers,ORD010913,01-06-2021,14175,55.71,10,Prepaid,EMI,FALSE,94.9734,FALSE,27,Residential,Small,12813.21
ID6167417972,Yes,Blue Collar,High School,Thompson,ORD014742,29-05-2021,15130,66.9,10,Prepaid,Digital Wallet,FALSE,1.0975,FALSE,30,Industrial,Large,13683.9
ID3072718448,Yes,Professional,Bachelors,Nickolson,ORD015029,09-05-2021,2455,77.02,10,,Digital Wallet,TRUE,0.7795,FALSE,24,Commercial,Medium,2286.52
ID4520380451,Yes,Professional,Masters,Thompson,ORD015196,07-06-2021,9500,76.79,5,Prepaid,EMI,TRUE,0.5443,TRUE,31,Industrial,Large,9101.79
